"AirPtCd","Sd_Max_Temp","Max_Temp","Sd_Min_Temp","Min_Temp","Sd_Precip","Mean_Precip","Sd_Max_DewPoint","Max_DewPoint","Sd_Min_DewPoint","Min_DewPoint","Sd_Max_Humidity","Max_Humidity","Sd_Min_Humidity","Min_Humidity","Sd_Max_Sea_Level_Press","Max_Sea_Level_Press","Sd_Min_Sea_Level_Press","Min_Sea_Level_Press","Sd_Vis","Min_Vis","Sd_CloudCover","CloudCover","Sd_Mean_Wind_Speed","Mean_Wind_Speed","Sd_Max_Wind_Speed","Max_Wind_Speed","mxT_sd","mxT_mean","mnT_sd","mnT_mean","mxT_sd_abs","mxT_mean_abs","mnT_sd_abs","mnT_mean_abs","BSS","city","state","longitude","latitude","elevation","dist2coast"
"KAAO",19.0506529399548,70.8920967741935,18.2500926988968,49.2258637391024,0.294593503513278,0.0836113789778206,17.5698030023869,52.6139158576052,19.6155722036406,42.1381877022654,11.0264253221715,88.1318770226537,15.5279332486923,44.9720064724919,0.215502807005268,30.1129234972678,0.21192282914229,29.9046319511411,3.5711377561798,7.49659974093264,2.58330740689239,2.33064255731353,4.25608275908661,10.3077171456248,6.57481282183862,18.623506619309,4.68074400878145,0.192270058708415,5.14438366930363,1.82304929807378,3.16825583424606,3.45058708414873,3.68426806542586,4.02644466209598,0.142714469668707,"Wichita","Kansas",-97.2833,37.7167,429,892.843265018098
"KACY",17.6066705644043,66.7779555271157,17.5923982361669,47.2273236282195,0.412127791066767,0.140532714765638,17.3015599801362,52.2653258246179,20.0947293459959,39.8070796460177,11.2234226976205,88.6794250645995,16.9678227249117,47.8659065360527,0.195503425620323,30.1336194448901,0.211394026616963,29.9371169581261,4.1025363871855,6.18744971842317,2.69110581970896,3.13773129525342,3.91593398864926,8.62590158679276,6.23087356438459,19.2055564477276,5.26329372791542,-3.52431733721118,6.96818217715645,4.43268142880233,4.07466971875713,4.84957182097269,5.34320897580058,6.29691288184904,0.182458859443717,"Atlantic City","New Jersey",-74.4167,39.3667,4,0.557594150344886
"KAGC",19.1805278425457,63.263477843545,17.5977732655747,46.0735882258839,0.289338802966238,0.125247160454327,17.2325733060492,47.1059030555111,19.3350096254552,35.7989121740521,10.4515198650723,82.8749000159974,13.5046314144466,45.4348104303311,0.185853893387817,30.1441961286194,0.197398805537044,29.9455895056791,3.86196693039034,4.85714285714286,2.66583293744374,4.12350023996161,3.20671087228971,7.49768037114062,5.31337292240155,14.318828987362,4.7195930081024,-0.653740507351753,5.89807288557312,0.66289592760181,3.32522633163301,3.41218290515431,3.99026222342271,4.39334195216548,0.0470216634871172,"Pittsburgh","Pennsylvania",-79.95,40.45,276,171.696535582235
"KALB",20.3697673806765,61.4554043234588,18.6983811716906,41.9144915932746,0.279212693208842,0.108304243394716,18.5282165135183,45.0965572457966,20.5919276509851,33.4499599679744,10.9078699531981,83.7407526020817,14.0206303688276,45.222257806245,0.210863972575642,30.1286917534027,0.225096539196487,29.9092746196958,3.94131738151808,6.78606885508407,2.13070852724622,5.24691753402722,3.8336589637836,7.60400320256205,6.73958815439123,18.8547638110488,4.22575258364313,-0.913634158175643,6.41414059813264,1.37878052725214,2.95680703888437,3.15397056445091,4.41923653098584,4.84861717612809,-0.210091799402565,"Albany","New York",-73.75,42.6667,26,1.25006406308377
"KAMA",17.3693018448684,74.6925291953287,16.3573876401806,47.2577187649976,0.247081798378726,0.0735898256278995,15.2910252106156,48.4218525035994,17.2370781521082,36.3282674772036,13.8034846687407,83.1532554791233,16.9149607956095,33.0531115021597,0.198945937761935,30.1130699088146,0.196338714845973,29.8605263157895,3.70935836393364,7.4191329387298,2.49362300420293,1.94704847224444,3.92700099278221,12.5991041433371,7.01883300776657,24.7229243321069,5.23324534937519,-0.878655679431249,4.56154898434595,1.34873949579832,3.63407346704719,3.86653740507352,3.20906296880397,3.51098901098901,0.117716759433589,"Amarillo","Texas",-101.833,35.1833,1115,850.780115194868
"KANJ",21.2026497277091,53.2889137737962,19.3385100111484,36.0873460246361,0.248900640856381,0.104895216765318,18.4794363982005,41.2372799224681,20.6872928975245,29.7438216766274,7.8872498257334,89.7087707963172,14.9266819922736,54.8043934743983,0.212678004560905,30.0944451623324,0.248683921634517,29.8627798417057,4.16701727796954,4.8476821192053,2.88063057380757,4.62251655629139,2.92659921036827,7.05927959941851,4.91760149587985,16.3022128896786,4.09473780200985,-2.18920665697205,5.92295618299555,1.38810793343028,2.91138993677868,3.61690095330425,4.08932202870301,4.50363548230732,-0.599159142579925,"Sault Ste Marie","Michigan",-84.35,46.5,186,0.356451491658163
"KART",20.0911580667219,58.1945288753799,20.3625138001446,37.8161894096945,0.246503821457764,0.0934658454647256,17.9459592395702,45.6143017117261,21.1109306040981,32.4399296112622,9.18153575756154,90.0831866901296,14.1606214914401,51.634298512238,0.219150384395381,30.1088113901776,0.234161947910637,29.8805423132299,4.01374548255472,4.66277021617294,2.82492700330259,4.18445048792193,3.69661790107863,7.92641177411614,5.70872294458005,18.1754919212926,4.63286700707585,-1.89820649539506,8.662179698923,3.36984973339796,3.3989667326496,3.67587655517854,6.29492839353286,6.83793827758927,0.124824644248605,"Watertown","New York",-75.9167,43.9667,149,8.70000541796427
"KATL",14.3455793291938,75.6314189729643,14.6767801266905,56.7218045112782,0.383182281049109,0.142749960006399,15.1220244141986,57.2527595584706,17.9720233599508,47.2262038073908,11.7452562071473,84.7410728582866,16.0600783864698,44.8366661334187,0.15119560157098,30.1445640697488,0.15638586989863,29.9999392097264,3.84447615454896,6.99824028155495,2.26983230186977,4.51735722284435,3.10187393936154,7.75283954567269,5.7537254124802,18.0916653335466,3.7919004695529,-1.51990935577857,4.54727130098099,-0.252628174025554,2.72277789709893,3.04532211071544,3.09323887438198,3.34239042535986,0.17028492627791,"Atlanta","Georgia",-84.3833,33.75,309,218.109915242447
"KAVP",19.979854327321,62.9512078067509,17.4316079280601,43.6395776675732,0.258507752918532,0.0950983842585186,17.87736717861,46.7721964485682,19.7956844389381,35.2706766917293,11.4041493154616,84.9900815869461,14.2309846771901,45.3012318029115,0.193550414171057,30.1253703407455,0.213537655275234,29.9183346664534,3.74669570712708,5.78195488721805,2.6851799888552,4.31195008798592,2.94080787727533,6.4399296112622,5.4688932561761,16.8597024476084,4.41639385160791,-2.52270156729682,6.1224461156999,0.31431803490627,3.28184213046426,3.88544191307158,3.98052528110606,4.66208791208791,-0.190250258424864,"Scranton","Pennsylvania",-75.65,41.4,269,135.431484835106
"KBAD",15.0048621549239,78.3458124899145,14.8137223162148,57.6059383572696,0.583121695884945,0.16024366629014,14.0053019825143,62.546232047765,16.4593738746191,52.4511860577699,8.50705428396281,94.9672422139745,17.1000387514562,48.8739712764241,0.167728768434083,30.1237405196063,0.157304746823084,29.9710795546232,3.75447922638163,6.63546877521381,2.53294289444017,2.6764563498467,3.24380594634852,6.17088913990641,5.55678891353355,13.9088268517024,4.65720223776135,0.609942950285249,4.74376562511961,2.29160554197229,3.52882187028245,3.09959250203749,3.66092068157043,3.78826405867971,0.231059036621182,"Shreveport","Louisiana",-93.7,32.4667,46,230.17494213248
