"city","state","longitude","latitude","elevation","AirPtCd","name.arpt","state.arpt","lon.arpt","lat.arpt","elev.arpt","WMO","census2010","est2010","est2016","dist2coast","coastRegion","Cluster6","color","name","ClustName"
"Eastport","Maine",-66.99,44.91,114.8294,"KBHB","Bar Harbor","ME",-68.37,44.45,26,99999,1331,1331,1255,0.270703418946681,"N",2,"#377EB8","Eastport, Maine","Northeast"
"Bangor","Maine",-68.7833,44.8,150.91864,"KBGR","Bangor","ME",-68.83,44.8,59,99999,33039,33037,31985,0.483818395661013,"N",2,"#377EB8","Bangor, Maine","Northeast"
"Portland","Maine",-70.25,43.6667,147.6378,"KPWM","Portland","ME",-70.32,43.65,19,72606,66194,66194,66937,0.421488940604595,"N",2,"#377EB8","Portland, Maine","Northeast"
"Boston","Massachusetts",-71.0833,42.35,9.84252,"KBOS","Boston","MA",-71.03,42.37,9,72509,617594,617668,673184,0.327183272265733,"N",2,"#377EB8","Boston, Massachusetts","Northeast"
"Providence","Rhode Island",-71.4,41.8333,157.48032,"KPVD","Providence","RI",-71.43,41.73,19,72507,178042,178038,179219,0.782532878774624,"M",2,"#377EB8","Providence, Rhode Island","Northeast"
"Manchester","New Hampshire",-71.5,43,170.60368,"KMHT","Manchester","NH",-71.43,42.93,71,99999,109565,109574,110506,25.3439864332056,"N",2,"#377EB8","Manchester, New Hampshire","Northeast"
"Montpelier","Vermont",-72.5333,44.25,839.89504,"KMPV","Montpelier","VT",-72.57,44.2,355,99999,7855,7849,7535,109.944116735358,"N",2,"#377EB8","Montpelier, Vermont","Northeast"
"Springfield","Massachusetts",-72.5667,42.1,193.56956,"KCEF","Chicopee","MA",-72.53,42.2,75,74491,153060,153195,154074,47.0407759449385,"M",2,"#377EB8","Springfield, Massachusetts","Northeast"
"New Haven","Connecticut",-72.9167,41.3167,32.8084,"KHVN","New Haven","CT",-72.88,41.27,4,99999,129779,129890,129934,0.782950352935756,"M",2,"#377EB8","New Haven, Connecticut","Northeast"
"Albany","New York",-73.75,42.6667,85.30184,"KALB","Albany","NY",-73.8,42.75,89,72518,97856,97840,98111,0.776753556942425,"M",2,"#377EB8","Albany, New York","Northeast"
"New York","New York",-73.9667,40.7833,114.8294,"KNYC","Central Park","NY",-73.98,40.77,27,99999,8175133,8174962,8537673,0.953279781468229,"M",2,"#377EB8","New York, New York","Northeast"
"Atlantic City","New Jersey",-74.4167,39.3667,13.12336,"KACY","Atlantic City","NJ",-74.57,39.45,20,72407,39558,39558,38735,0.346472834793952,"M",2,"#377EB8","Atlantic City, New Jersey","Northeast"
"Philadelphia","Pennsylvania",-75.1667,39.95,55.77428,"KPHL","Philadelphia","PA",-75.25,39.88,9,72408,1526006,1526006,1567872,0.758999106853749,"M",2,"#377EB8","Philadelphia, Pennsylvania","Northeast"
"Dover","Delaware",-75.5267,39.1619,36.08924,"KDOV","Dover AFB","DE",-75.47,39.13,9,99999,36047,35934,37786,0.621839722849184,"M",2,"#377EB8","Dover, Delaware","Northeast"
"Scranton","Pennsylvania",-75.65,41.4,882.54596,"KAVP","Avoca","PA",-75.73,41.33,289,72513,76089,76089,77291,84.1531971634747,"M",2,"#377EB8","Scranton, Pennsylvania","Northeast"
"Watertown","New York",-75.9167,43.9667,488.84516,"KART","Watertown","NY",-76.02,44,99,99999,27023,26816,25900,5.40593106656588,"L",2,"#377EB8","Watertown, New York","Northeast"
"Syracuse","New York",-76.1333,43.0333,580.70868,"KSYR","Syracuse","NY",-76.12,43.12,124,72519,145170,145208,143378,32.8550335328458,"L",2,"#377EB8","Syracuse, New York","Northeast"
"Baltimore","Maryland",-76.6333,39.3,160.76116,"KDMH","Maryland Science Center","MD",-76.61,39.28,19,99999,620961,621139,614664,1.52334656003949,"M",2,"#377EB8","Baltimore, Maryland","Northeast"
"Richmond","Virginia",-77.4833,37.55,213.2546,"KOFP","Richmond Hanover County","VA",-77.43,37.7,63,99999,204214,204142,223170,2.5536788514733,"M",2,"#377EB8","Richmond, Virginia","Northeast"
"Wilmington","North Carolina",-77.95,34.2333,3.28084,"KILM","Wilmington","NC",-77.9,34.27,10,99999,106476,106430,117525,0.034273851496219,"S",3,"#4DAF4A","Wilmington, North Carolina","Southeast"
"Raleigh","North Carolina",-78.65,35.7667,308.39896,"KRDU","Raleigh-Durham Airport","NC",-78.78,35.87,134,72306,403892,404054,458880,89.315350860376,"S",3,"#4DAF4A","Raleigh, North Carolina","Southeast"
