"AirPtCd","Sd_Max_Temp","Max_Temp","Sd_Min_Temp","Min_Temp","Sd_Precip","Mean_Precip","Sd_Max_DewPoint","Max_DewPoint","Sd_Min_DewPoint","Min_DewPoint","Sd_Max_Humidity","Max_Humidity","Sd_Min_Humidity","Min_Humidity","Sd_Max_Sea_Level_Press","Max_Sea_Level_Press","Sd_Min_Sea_Level_Press","Min_Sea_Level_Press","Sd_Vis","Min_Vis","Sd_CloudCover","CloudCover","Sd_Mean_Wind_Speed","Sd_Max_Wind_Speed","Max_Wind_Speed","Mean_Wind_Speed","Sd_Max_Gust","Max_Gust","elevation","dist2coast","longitude","latitude"
"KAAO",19.05769330536,70.2921739130435,18.1618999759273,48.7249782419495,0.326365351156877,0.0897660311958406,17.5223640494589,52.2574171029668,19.4546197061917,41.8158813263525,10.8903258680591,88.348167539267,15.9639652289016,45.4659685863874,0.215937480169187,30.1136135181976,0.215355862654688,29.9051993067591,3.60475242916899,7.45724258289703,2.61496254849119,2.37075718015666,4.28024530537118,6.57464195183198,18.6501305483029,10.3637946040035,10.6134421488573,24.7180156657963,429,893.230688390561,-97.2833,37.7167
"KACY",17.4798790303142,66.6289905090595,17.4518155671658,47.1518550474547,0.410159790489403,0.141225194132873,17.1370077214231,52.2601908065915,19.8834132448528,39.8291413703382,12.7515464620244,88.3385281385281,17.0792321346477,48.2744588744589,0.199325126737658,30.1384256055363,0.213712555648535,29.9412197231834,4.11822447359043,6.1153512575889,2.71537518276112,3.17172593235039,3.91491684662089,6.19955328835792,19.1601731601732,8.60069144338807,8.56665992891408,25.5147058823529,4,0.530993377514091,-74.4167,39.3667
"KAGC",19.0317232775998,63.1855047454702,17.4135002516504,46.0379637618637,0.28158296438478,0.122251941328732,17.1153532641208,47.0500431406385,19.1248381610477,35.7532355478861,10.4822727680417,82.7739430543572,13.6430552522689,45.5392579810181,0.188285444841854,30.1467730802416,0.199759753089933,29.9487144089733,3.8607227310428,4.91285591026747,2.66733287905933,4.10267471958585,3.18993650517066,5.30218807220715,14.267471958585,7.48403796376186,10.0195932547573,20.2251941328732,276,171.392733413943,-79.95,40.45
"KALB",20.1978081973743,61.2614322691976,18.5620077574599,41.7368421052632,0.275039497230705,0.108593615185505,18.3632410096577,45.0189818809318,20.3829450298629,33.3563416738568,10.7156733429958,83.8757549611734,14.0165702811322,45.48835202761,0.215204730799537,30.1351682484901,0.228192649788007,29.9143226919758,3.94241370002653,6.78688524590164,2.14700179586479,5.25107851596204,3.80477716503608,6.71052669709959,18.8075927523727,7.57290767903365,9.0117942294063,25,26,1.25016201835889,-73.75,42.6667
"KAMA",17.5304732182672,73.9827437446074,16.4046285941249,46.6997411561691,0.238237597634138,0.0701207937877481,15.3485358442518,47.9870578084556,17.2146289143324,35.9154443485764,13.7025191967879,83.3796376186367,17.2173316385716,33.3494391716997,0.200580890044682,30.1139344262295,0.200292562680323,29.861734253667,3.73183718272507,7.39516824849008,2.52892503120528,1.99309749784297,4.01247809697135,7.06730968836352,24.7299396031061,12.6496980155306,9.17316812561359,31.3201035375324,1115,848.612407082042,-101.833,35.1833
"KANJ",20.9065856749257,52.9870578084556,19.0295103613555,36.0189818809318,0.247734556268496,0.104585849870578,18.2463411163676,41.1235857267189,20.3989409766658,29.6892950391645,7.98388423174705,89.7449956483899,14.9834763617713,55.1636205395996,0.216167912920955,30.0965970409051,0.252318922270119,29.8615230635335,4.16235057552104,4.79199303742385,2.86792043618129,4.67449956483899,2.9245463539518,4.97054319726,16.3542210617929,7.08442123585727,7.45425119891264,22.7885117493473,186,0.230149703271266,-84.35,46.5
"KART",19.9401410798656,57.95340811044,20.1736875580603,37.6160483175151,0.246087300502611,0.0948533218291631,17.8039542139206,45.4995685936152,20.8961005258449,32.3606557377049,9.1987710851646,90.2493528904228,14.2271191017168,52.0431406384814,0.223297137325023,30.1143917169974,0.237757520760444,29.884572907679,3.99427576630272,4.61917098445596,2.83313831059901,4.20793787748059,3.69833443433359,5.76453440429104,18.1708369283865,7.93270060396894,8.72437913852889,24.7471958584987,149,8.70822929534812,-75.9167,43.9667
"KATL",14.3890344331367,75.3226919758412,14.6063046024591,56.5893011216566,0.396835113514557,0.146238136324418,15.0450706087662,57.1578947368421,17.7763278908194,47.2303710094909,11.9280705625801,84.7471958584987,16.3511581881578,45.3226919758412,0.153323211454542,30.1462812769629,0.158988465040759,30.0016220880069,3.87233342836354,6.9732528041415,2.29145815594853,4.53408110440034,3.07474334725627,5.66044074738089,18.0293356341674,7.78774805867127,7.30430160074278,23.5668679896462,309,218.315532137801,-84.3833,33.75
"KAVP",19.8186599536982,62.7713546160483,17.2869032437247,43.5202761000863,0.254398876240377,0.0943313201035375,17.7333994545144,46.7377049180328,19.5756338045495,35.244176013805,11.3096941219718,85.1716997411562,14.334432453043,45.6333045729077,0.197830100518436,30.1303537532355,0.216110768654133,29.9227437446074,3.73324809420753,5.7886108714409,2.70015489398844,4.31665228645384,2.92304090218804,5.47911326525139,16.8188093183779,6.40897325280414,7.51378555457214,23.2830025884383,269,135.623851861308,-75.65,41.4
"KBAD",15.0699775187388,77.8931364031277,14.878871079264,57.24674196351,0.573430352269716,0.160642919200695,14.1300763054233,62.2919200695048,16.4652465299845,52.2145960034752,8.34707620122493,95.125977410947,17.0653735352595,49.2041702867072,0.169095136274297,30.1242571676803,0.16222606111301,29.9714769765421,3.74470038142236,6.63683753258036,2.54874526855855,2.68462206776716,3.27351596497383,5.56431026703047,13.8462206776716,6.16333622936577,8.57144491690786,16.0773240660295,46,229.371466675819,-93.7,32.4667
