"AirPtCd","mxTemp","mxTemp_sd","mnTemp","mnTemp_sd","mxT_mean_diff","mxT_sd_diff","mnT_mean_diff","mnT_sd_diff","mxT_mean_abs","mxT_sd_abs","mnT_mean_abs","mnT_sd_abs","Precip_PredAM","Precip_PredPM","Precip_In","Max_DewPoint","Mean_DewPoint","Min_DewPoint","Max_Humidity","Mean_Humidity","Min_Humidity","Max_Sea_Level_Press","Mean_Sea_Level_Press","Min_Sea_Level_Press","Mean_Vis","Min_Vis","CloudCover","Max_Wind_Speed","Mean_Wind_Speed","Max_Gust","city","state","longitude","latitude","elevation","name.arpt","state.arpt","lon.arpt","lat.arpt","elev.arpt","WMO","census2010","est2010","est2016","dist2Coast","coastRegion","coast.arpt","coastRegion.arpt"
"KAAO",71.2420135527589,18.8203065497965,51.4745533703648,17.554492323054,0.139020979020979,5.11049831763327,2.08232077764277,5.14616056652062,3.74461538461538,3.48028975783287,4.11360874848117,3.72764531715835,9.70153378471742,9.79901004949753,0.083639629680807,52.6299902629017,47.5985533453888,42.1520378355821,88.148560300459,67.8455974405341,44.9575740714981,30.112787066464,30.0100207268205,29.9042973607849,9.47654183488793,7.49074202979257,2.33064963908939,18.6220155469184,10.3028872848418,29.7804543674109,"Wichita","Kansas",-97.2833,37.7167,429,"Wichita Jabara","KS",-97.22,37.75,433,99999,382368,382417,389902,893.230688390561,"L",886.544559708616,"L"
"KACY",63.210860853945,16.1959917067622,51.837000160591,16.3491142269037,-3.59645232815965,5.51579184634926,4.56825499034128,6.92511244671371,5.04462305986696,4.23184035816681,6.33258209916291,5.35923907551664,15.2065773110405,15.8551469407419,0.140647778847476,52.2698851846728,46.4152718218287,39.8124221884078,88.1692668783653,68.3501311611211,47.8543421234295,30.1337986206897,30.0338937931034,29.9373337931034,8.80135565085074,6.1928344169318,3.13528842163508,19.4425801127768,8.71668271214413,25.6298755186722,"Atlantic City","New Jersey",-74.4167,39.3667,4,"Atlantic City","NJ",-74.57,39.45,20,72407,39558,39558,38735,0.530993377514091,"M",5.56149350683829,"M"
"KAGC",62.6248963802155,19.3650151784247,46.9460933739772,17.0345675105583,-0.662740751004573,5.1235445040976,0.825345770344162,5.89916237250822,3.67507274490786,3.63069732698994,4.38694113862978,4.02902888656463,21.5266648245372,20.8085993903417,0.125257150715072,47.1133113311331,41.8527227722772,35.796204620462,82.8653740374037,65.651402640264,45.4126787678768,30.1444073157316,30.0435849834983,29.9457838283828,8.45640814081408,4.86179867986799,4.11936193619362,14.3094059405941,7.495599559956,26.5433036683308,"Pittsburgh","Pennsylvania",-79.95,40.45,276,"Pittsburgh Allegheny Co.","PA",-79.93,40.35,382,99999,305704,305687,303625,171.392733413943,"L",182.263940475727,"L"
"KALB",60.5548949115044,20.4776397737614,43.5273719698186,17.8916607910977,-0.927471917903203,4.54197663003405,1.55117476665594,6.43387074856994,3.37844959090279,3.17401488133101,4.88976504666881,4.45954848380156,18.8122234513274,17.3141756301172,0.108468896229012,45.0982658959538,39.4664189375172,33.4500412881916,83.742774566474,64.7671345995045,45.2146985962015,30.1289086154693,30.0180401871731,29.9096091384531,9.13515001376273,6.78709055876686,5.24704101293697,18.8609964216901,7.60817506193229,25.1838459407038,"Albany","New York",-73.75,42.6667,26,"Albany","NY",-73.8,42.75,89,72518,97856,97840,98111,1.25016201835889,"M",8.6164031058984,"M"
"KAMA",73.8916378714582,16.8662428268962,48.9215303825956,15.6238322991766,-0.899362350984197,5.69789044351355,1.53368421052632,4.54586682705634,4.16412531189354,3.99156318818221,3.53699248120301,3.24118016885735,8.89702833448514,8.77569392348087,0.0736841381207869,48.4333470903838,42.7430182968771,36.3232906864768,83.1617829137433,58.3985417526482,33.037831888843,30.1128504608612,29.9803136607511,29.8600976750585,9.36167285733939,7.41422479020498,1.94648507360022,24.7238959966983,12.5938918695832,31.3274982770503,"Amarillo","Texas",-101.833,35.1833,1115,"Amarillo","TX",-101.7,35.23,1099,72363,190695,190666,199582,848.612407082042,"G",846.296339244739,"G"
"KANJ",51.1631666206134,20.6940319855871,37.7321256813081,18.8496382872021,-2.1641956491617,4.41955736156204,1.55680539932508,5.92522338362252,3.82444228903977,3.09652925075892,4.52900530290856,4.12518108936588,13.7482730035922,12.8695094581597,0.10477103960396,41.2428492085532,35.9806998056096,29.7470147181339,89.7043876700916,72.5542904748681,54.8104693140794,30.0947806164954,29.9748500416551,29.8631394057206,8.22327131352402,4.84532074423771,4.62135517911691,16.3051930019439,7.05873368508748,22.9518481801445,"Sault Ste Marie","Michigan",-84.35,46.5,186,"Sault Ste Marie","MI",-84.37,46.47,221,72734,14144,14144,13704,0.230149703271266,"L",2.69244063921978,"L"
"KART",56.3276695676198,21.0474101592293,41.5220246676277,19.1311922963843,-1.89803269603768,4.92834834807489,3.60982658959538,8.6135364896187,3.87087835965641,3.59247397835916,6.87604367373153,6.31968212499106,26.100290095317,25.6126862085536,0.0931458820294239,45.6154269214904,39.6797745084559,32.4454832943765,90.0882716898116,71.138319813007,51.6389385398048,30.1090980338237,29.9933397497594,29.8808868417434,8.19735755573906,4.66418937517203,4.18410559604015,18.1696686374261,7.92534029973876,24.9554236820315,"Watertown","New York",-75.9167,43.9667,149,"Watertown","NY",-76.02,44,99,99999,27023,26816,25900,8.70822929534812,"L",0.0214092026931881,"L"
"KATL",74.1521107266436,14.5666539499196,56.6531560397309,14.2753839155348,-1.53678511937812,4.0291050646877,-0.149831379476473,4.54345487744837,3.20807884508606,2.88141029887383,3.3141159466838,3.11131911749103,21.2199502625035,18.4811139564661,0.143752750275028,57.2703520352035,52.5606435643564,47.2523377337734,84.6706545654565,65.0479922992299,44.8810506050605,30.144601210121,30.0714755225523,29.9999271177118,9.22483498349835,6.99147414741474,4.52090209020902,18.0962596259626,7.75412541254125,23.7201879231726,"Atlanta","Georgia",-84.3833,33.75,309,"Atlanta","GA",-84.42,33.65,315,72219,420003,420425,472522,218.315532137801,"S",221.00895330442,"S"
"KAVP",60.4338214976513,19.9739079507522,44.1715615471032,16.9807160984003,-2.54025218234724,4.73670032040333,0.473777348777349,6.13248378018372,4.0893723153665,3.48781047415556,4.65524453024453,4.0195857791083,19.6131528046422,17.7868720911571,0.0949587458745875,46.7737898789879,41.3501100110011,35.270902090209,84.9913366336634,65.4328932893289,45.3000550055006,30.1255418041804,30.0189205170517,29.9186056105611,8.81174367436744,5.78465346534653,4.30885588558856,16.8601485148515,6.44031903190319,23.4171286031042,"Scranton","Pennsylvania",-75.65,41.4,269,"Avoca","PA",-75.73,41.33,289,72513,76089,76089,77291,135.623851861308,"M",142.413764754639,"M"
"KBAD",78.8647489973724,14.5495182721936,60.0237166016211,14.0180157999791,0.600922560805144,4.9172039531685,2.5106931594115,4.75174814746709,3.28920883421862,3.70400403238739,3.87456393144244,3.72412725920236,16.0240630618172,15.4338036625638,0.160657511444028,62.5708142599528,57.8112082119573,52.4814814814815,94.9692051602164,75.1119434040782,48.9189901511999,30.1235205992509,30.0460646414204,29.9708073241781,9.39908447773616,6.63115550006936,2.68109307809682,13.9354972950479,6.17131363573311,25.8963523131673,"Shreveport","Louisiana",-93.7,32.4667,46,"Barksdale AFB","LA",-93.67,32.5,51,99999,199311,200410,194920,229.371466675819,"G",231.962696583065,"G"
